Line, Average latency,,MinReturn,AverageReturn,Average reward, ,Itr,MaxReturn,Average greedy latency,,AverageDiscountedReturn,PolicyExecTime,EnvExecTime,StdReturn,NumTrajs
1040.3450180764562,806.2111984153928,234.133820
994.2266216344789,806.2111984153929,188.015423
992.2025911593482,806.2111984153929,185.991393
990.7873508440608,806.2111984153929,184.576152
993.9822112465041,806.2111984153929,187.771013
997.5726643339203,806.211198415393,191.361466
1003.096785276749,806.2111984153929,196.885587
1003.2831137889453,806.2111984153929,197.071915
1009.4924070208731,806.2111984153929,203.281209
1014.7562504264287,806.2111984153929,208.545052
1030.7360426890054,806.2111984153929,224.524844
1033.1272037506149,806.211198415393,226.916005
1049.5756257732346,806.2111984153929,243.364427
1062.8870411469416,806.2111984153928,256.675843
1083.4354134170896,806.211198415393,277.224215
1103.2396296944346,806.2111984153929,297.028431
1121.040436904544,806.211198415393,314.829238
1145.3700837750616,806.2111984153929,339.158885
1164.6262881169546,806.2111984153929,358.415090
1183.8885876667205,806.2111984153929,377.677389
1205.7403710414253,806.2111984153929,399.529173
1222.9645281458627,806.2111984153929,416.753330
1234.304540778755,806.211198415393,428.093342
1245.2026551955494,806.2111984153929,438.991457
1256.8890523571467,806.2111984153929,450.677854
1264.5327534688358,806.2111984153928,458.321555
1267.5987322150504,806.2111984153929,461.387534
1266.2304234779267,806.2111984153929,460.019225
1266.3644973664193,806.211198415393,460.153299
1255.3598420794895,806.2111984153929,449.148644
1239.2555420063745,806.2111984153929,433.044344
1220.647782127453,806.2111984153929,414.436584
1199.7176715064459,806.2111984153929,393.506473
1172.4080403902553,806.2111984153928,366.196842
1147.924626858189,806.2111984153928,341.713428
1119.3402533905846,806.2111984153929,313.129055
1091.9636919126963,806.2111984153929,285.752493
1056.7116271711075,806.2111984153929,250.500429
1020.4626523137092,806.2111984153929,214.251454
1002.9377261872836,806.211198415393,196.726528
986.8417872252193,806.211198415393,180.630589
979.7700960313024,806.2111984153928,173.558898
985.4854634984881,806.211198415393,179.274265
993.9940486322357,806.2111984153929,187.782850
994.054306245277,806.211198415393,187.843108
1002.6182374603001,806.2111984153929,196.407039
1001.0744671211561,806.2111984153929,194.863269
1013.2979809845515,806.2111984153929,207.086783
1024.5771814625377,806.211198415393,218.365983
1038.508564807533,806.2111984153929,232.297366
1059.6868417377018,806.2111984153929,253.475643
1085.159561212558,806.2111984153929,278.948363
1104.845486433347,806.2111984153929,298.634288
1134.25963166696,806.2111984153928,328.048433
1160.1697318381673,806.2111984153928,353.958533
1172.8025705897785,806.211198415393,366.591372
1179.5896669259798,806.2111984153929,373.378469
1183.0914527403877,806.211198415393,376.880254
1163.607005902363,806.2111984153929,357.395807
1159.3030675955044,806.2111984153928,353.091869
1135.1697872738976,806.2111984153929,328.958589
1116.6101505852382,806.2111984153929,310.398952
1087.964931588963,806.2111984153928,281.753733
1061.8613527827536,806.2111984153928,255.650154
1031.5214295451754,806.2111984153928,225.310231
1012.5043128889401,806.2111984153929,206.293114
999.9388843648956,806.2111984153929,193.727686
995.6232644834972,806.2111984153929,189.412066
1004.5295798891157,806.2111984153929,198.318381
1017.1445342060362,806.2111984153929,210.933336
1034.8469651845344,806.2111984153929,228.635767
1042.9559587155932,806.2111984153929,236.744760
1025.2878444874445,806.2111984153929,219.076646
1013.8864882432391,806.2111984153928,207.675290
1003.7949306790761,806.2111984153929,197.583732
1003.9143195229666,806.2111984153929,197.703121
1002.591819317023,806.2111984153929,196.380621
1002.7878029312408,806.211198415393,196.576605
1002.8291050623077,806.211198415393,196.617907
1011.5310734122276,806.2111984153929,205.319875
1026.9086846651214,806.2111984153928,220.697486
1047.0141733363787,806.2111984153929,240.802975
1076.0039049382392,806.2111984153929,269.792707
1095.5044591565088,806.2111984153929,289.293261
1102.680718717289,806.2111984153929,296.469520
1094.6317542565118,806.2111984153929,288.420556
1091.9475462387222,806.2111984153929,285.736348
1085.155980317429,806.2111984153928,278.944782
1085.6700625275703,806.2111984153928,279.458864
1072.0381604271572,806.2111984153929,265.826962
1063.2765700646855,806.2111984153928,257.065372
1042.209527726977,806.2111984153929,235.998329
1029.8393790669395,806.2111984153929,223.628181
1015.0816291258857,806.211198415393,208.870431
1001.5474680319969,806.2111984153928,195.336270
997.5156992036912,806.2111984153929,191.304501
991.4846020750863,806.2111984153929,185.273404
988.6473047387486,806.2111984153929,182.436106
990.0077309314681,806.2111984153929,183.796533
991.5500753132729,806.2111984153928,185.338877
998.4620258661679,806.2111984153928,192.250827
1001.6552032466934,806.2111984153929,195.444005
1006.3880454684667,806.2111984153929,200.176847
1017.8205755742754,806.2111984153928,211.609377
1021.6231109283539,806.2111984153929,215.411913
1032.7991561522122,806.2111984153929,226.587958
1045.934795756381,806.211198415393,239.723597
1057.0252502636865,806.2111984153929,250.814052
1054.262383970515,806.2111984153928,248.051186
1055.7530874360402,806.2111984153929,249.541889
1047.681107116395,806.2111984153929,241.469909
1035.432966086306,806.2111984153929,229.221768
1022.7295379159337,806.2111984153929,216.518340
1012.0405541403861,806.2111984153929,205.829356
1006.7915313129652,806.2111984153929,200.580333
997.534758499654,806.2111984153928,191.323560
978.1280107814108,806.2111984153929,171.916812
974.0748737949417,806.2111984153928,167.863675
969.875854271103,806.2111984153929,163.664656
969.4367526862327,806.211198415393,163.225554
974.6984138456389,806.2111984153929,168.487215
981.8826085776011,806.2111984153929,175.671410
973.0342654028528,806.2111984153929,166.823067
972.5797504866601,806.2111984153929,166.368552
965.6470287910234,806.211198415393,159.435830
972.2449180351756,806.2111984153929,166.033720
970.2996624419121,806.211198415393,164.088464
968.8929152880942,806.2111984153929,162.681717
974.8049661341076,806.2111984153929,168.593768
979.0027167435692,806.2111984153929,172.791518
988.8036633210863,806.2111984153929,182.592465
1000.2174653918084,806.2111984153929,194.006267
1018.8980213595165,806.2111984153929,212.686823
1037.1837561255545,806.2111984153929,230.972558
1056.445155014029,806.2111984153928,250.233957
1065.4008782587505,806.2111984153928,259.189680
1070.999032866251,806.211198415393,264.787834
1073.432734473197,806.2111984153929,267.221536
1075.064080933689,806.2111984153928,268.852883
1071.5418807817505,806.211198415393,265.330682
1068.8382112715813,806.2111984153929,262.627013
1060.2099338762603,806.2111984153928,253.998735
1053.3299924456778,806.2111984153929,247.118794
1038.2798079866636,806.2111984153928,232.068610
1033.4834758343786,806.2111984153928,227.272277
1019.3825700351125,806.2111984153929,213.171372
1008.8945601080577,806.211198415393,202.683362
1003.2824045758429,806.2111984153928,197.071206
1001.5894171894618,806.2111984153929,195.378219
1001.2900552037149,806.2111984153928,195.078857
996.1357858569464,806.2111984153929,189.924587
996.9292743126415,806.2111984153929,190.718076
994.3435338612375,806.2111984153929,188.132335
995.4851451314108,806.211198415393,189.273947
998.1110082300596,806.2111984153928,191.899810
997.7746390605155,806.2111984153928,191.563441
1004.9885882154738,806.2111984153929,198.777390
1013.2424682339758,806.2111984153929,207.031270
1024.3467485091028,806.211198415393,218.135550
1035.9539126675106,806.2111984153929,229.742714
1046.2534751202948,806.2111984153929,240.042277
1056.4118085801033,806.2111984153929,250.200610
1064.1428916243917,806.2111984153928,257.931693
1067.5508713710194,806.2111984153929,261.339673
1065.8992912771091,806.2111984153929,259.688093
1060.254865627634,806.2111984153929,254.043667
1050.7886982318605,806.2111984153929,244.577500
1041.6911678303445,806.2111984153929,235.479969
1031.3261073909441,806.2111984153929,225.114909
1019.0040732720148,806.2111984153929,212.792875
1009.036733784612,806.2111984153929,202.825535
998.379697094236,806.2111984153929,192.168499
990.4097135331789,806.2111984153929,184.198515
987.1796829494477,806.211198415393,180.968485
983.1134013360158,806.2111984153929,176.902203
981.3535113025301,806.2111984153929,175.142313
982.178453440757,806.2111984153929,175.967255
985.9190530981564,806.211198415393,179.707855
982.4848052106676,806.2111984153929,176.273607
980.5052412027495,806.2111984153929,174.294043
978.7895181301526,806.2111984153929,172.578320
976.1714041625704,806.2111984153929,169.960206
975.9816248816128,806.2111984153928,169.770426
969.7890414622398,806.211198415393,163.577843
967.3692353275437,806.2111984153929,161.158037
971.4172634793281,806.2111984153929,165.206065
974.2774938020525,806.2111984153929,168.066295
980.6123894463811,806.211198415393,174.401191
993.6410550248554,806.2111984153929,187.429857
1001.4672003969373,806.2111984153929,195.256002
1016.3246142481848,806.2111984153928,210.113416
1034.4145110409193,806.2111984153929,228.203313
1045.7888003110613,806.2111984153929,239.577602
1052.7552310267358,806.2111984153929,246.544033
1058.7398328296524,806.2111984153929,252.528634
1063.3268965451468,806.2111984153928,257.115698
1060.1679330371994,806.2111984153928,253.956735
1063.6061895912899,806.211198415393,257.394991
1052.4325022395178,806.2111984153929,246.221304
1045.4643125773475,806.2111984153929,239.253114
1039.8990444644971,806.2111984153928,233.687846
1027.2302935806365,806.2111984153929,221.019095
1017.6415344380516,806.2111984153928,211.430336
1006.0424024362609,806.2111984153929,199.831204
1001.3933897888455,806.2111984153929,195.182191
993.2955566185362,806.2111984153929,187.084358
989.2963070795831,806.2111984153929,183.085109
985.9802930619059,806.2111984153929,179.769095
982.6416442865599,806.2111984153928,176.430446
979.4878852501641,806.2111984153928,173.276687
982.1559108157611,806.2111984153929,175.944712
978.5870697937964,806.211198415393,172.375871
978.896270890758,806.2111984153929,172.685072
981.095137329987,806.211198415393,174.883939
985.2420541111084,806.2111984153929,179.030856
995.0789351743925,806.2111984153929,188.867737
999.3523264138221,806.2111984153929,193.141128
1009.1872349076816,806.2111984153929,202.976036
1018.4204543472745,806.2111984153929,212.209256
1025.6063614465259,806.2111984153929,219.395163
1039.1890214918137,806.2111984153929,232.977823
1038.5724318530854,806.2111984153929,232.361233
1043.6209882622265,806.2111984153928,237.409790
1042.265831772877,806.2111984153929,236.054633
1039.9001295011064,806.2111984153928,233.688931
1035.0320635233243,806.2111984153928,228.820865
1026.6028993134817,806.2111984153929,220.391701
1020.1900584436734,806.2111984153929,213.978860
1009.5124223402796,806.211198415393,203.301224
1004.4267482054938,806.2111984153929,198.215550
991.502628356652,806.2111984153929,185.291430
984.5638694624718,806.211198415393,178.352671
981.7357035173824,806.2111984153928,175.524505
972.5959345007716,806.2111984153929,166.384736
971.2306427456083,806.2111984153929,165.019444
965.1956080682618,806.2111984153929,158.984410
960.706332741265,806.2111984153929,154.495134
960.891057201885,806.211198415393,154.679859
956.6924565558978,806.211198415393,150.481258
954.8416325191815,806.2111984153929,148.630434
953.9653168411481,806.2111984153929,147.754118
952.1708898547945,806.2111984153929,145.959691
951.7602720296042,806.211198415393,145.549074
954.5549236005329,806.2111984153929,148.343725
956.3785932910284,806.2111984153929,150.167395
963.5222787461191,806.2111984153929,157.311080
970.5972976015862,806.2111984153928,164.386099
979.9173047062419,806.2111984153929,173.706106
991.9321332202047,806.2111984153929,185.720935
1001.5105549020903,806.2111984153929,195.299356
1008.8917477628663,806.2111984153929,202.680549
1017.5688041064808,806.2111984153929,211.357606
1023.107119756821,806.2111984153928,216.895921
1027.989781571134,806.2111984153929,221.778583
1025.6115579347884,806.2111984153929,219.400360
1027.98164647789,806.211198415393,221.770448
1022.9642565251623,806.2111984153929,216.753058
1016.5519938352495,806.2111984153929,210.340795
1009.5283785186585,806.2111984153929,203.317180
1002.8697537141436,806.2111984153928,196.658555
995.9454949411756,806.2111984153928,189.734297
986.9084102786472,806.2111984153928,180.697212
982.1931865748722,806.2111984153929,175.981988
975.5804900918007,806.2111984153929,169.369292
971.5953743200891,806.2111984153929,165.384176
968.7361158953803,806.2111984153929,162.524917
964.6298987013909,806.2111984153929,158.418700
963.8744027579899,806.211198415393,157.663204
961.2877985695475,806.2111984153929,155.076600
960.0347770734878,806.2111984153929,153.823579
958.9929191595077,806.2111984153929,152.781721
960.376890366595,806.2111984153929,154.165692
961.9859214997111,806.2111984153929,155.774723
963.2755735188439,806.211198415393,157.064375
968.3521801383517,806.211198415393,162.140982
974.7257225577129,806.2111984153929,168.514524
983.3514959973244,806.2111984153929,177.140298
993.9709325789679,806.2111984153929,187.759734
1000.842113239906,806.2111984153929,194.630915
1006.40472739939,806.2111984153929,200.193529
1013.9593788820584,806.211198415393,207.748180
1019.4168212630407,806.2111984153928,213.205623
1020.2317083619482,806.2111984153929,214.020510
1024.7616752082054,806.211198415393,218.550477
1020.63011401176,806.211198415393,214.418916
1015.9849809410686,806.2111984153928,209.773783
1011.6732254484948,806.211198415393,205.462027
1002.0078155536605,806.2111984153929,195.796617
996.0345788581893,806.2111984153929,189.823380
984.4889544849259,806.2111984153929,178.277756
980.2128928361982,806.2111984153929,174.001694
974.5014601377669,806.2111984153929,168.290262
972.5831868891398,806.2111984153928,166.371988
968.2287675250188,806.2111984153929,162.017569
971.1860891024588,806.211198415393,164.974891
967.7822027839343,806.2111984153929,161.571004
963.5739067288989,806.2111984153928,157.362708
963.9989208232835,806.2111984153929,157.787722
960.6171123236702,806.211198415393,154.405914
957.8657491566794,806.2111984153929,151.654551
954.5942130722636,806.2111984153929,148.383015
949.3399482072695,806.2111984153929,143.128750
945.6622124353592,806.2111984153929,139.451014
946.3781028538884,806.2111984153928,140.166904
946.8393303518341,806.2111984153928,140.628132
943.9630747695742,806.2111984153929,137.751876
955.4804621795699,806.211198415393,149.269264
965.4366321712856,806.2111984153929,159.225434
979.4698511640594,806.2111984153929,173.258653
990.0727279098148,806.2111984153929,183.861529
1005.3450854375021,806.2111984153929,199.133887
1017.2907427894229,806.2111984153928,211.079544
1027.3171262635913,806.2111984153928,221.105928
1038.9099720578283,806.2111984153929,232.698774
1045.6174145867985,806.2111984153928,239.406216
1054.4288245336215,806.211198415393,248.217626
1056.5862819887207,806.2111984153928,250.375084
1055.1646546129816,806.2111984153928,248.953456
1052.3290539574805,806.2111984153929,246.117856
1046.0777293106944,806.2111984153929,239.866531
1041.0798131662687,806.2111984153929,234.868615
1027.4845301246326,806.2111984153929,221.273332
1018.3038584762166,806.2111984153928,212.092660
1007.6491621239663,806.2111984153929,201.437964
995.7682946412224,806.2111984153929,189.557096
987.3295303866205,806.2111984153929,181.118332
978.0950168161029,806.2111984153928,171.883818
969.7631028096198,806.2111984153929,163.551904
963.88645720941,806.2111984153928,157.675259
957.8569802708989,806.2111984153929,151.645782
955.3821151343118,806.2111984153929,149.170917
952.9487293382828,806.2111984153929,146.737531
952.5138455804145,806.2111984153929,146.302647
950.1407624040785,806.2111984153929,143.929564
949.7886351715861,806.2111984153929,143.577437
950.9462049442747,806.2111984153929,144.735007
952.2580309702374,806.2111984153928,146.046833
952.7819090652013,806.2111984153929,146.570711
956.0891485571317,806.2111984153929,149.877950
957.671190743578,806.2111984153928,151.459992
962.2446840111005,806.2111984153929,156.033486
968.8873485600564,806.2111984153929,162.676150
973.6697159091905,806.211198415393,167.458517
975.2632502051036,806.2111984153928,169.052052
975.2455528491611,806.211198415393,169.034354
971.9586644345737,806.2111984153929,165.747466
973.8635786505018,806.211198415393,167.652380
972.1230453956877,806.2111984153929,165.911847
968.3376061609268,806.2111984153928,162.126408
968.5240576748122,806.2111984153929,162.312859
966.293988058499,806.211198415393,160.082790
965.1560380772997,806.2111984153929,158.944840
963.9982672201655,806.2111984153928,157.787069
964.3983954538936,806.2111984153929,158.187197
969.1256092020989,806.2111984153929,162.914411
973.1778269876024,806.2111984153928,166.966629
970.4845203557014,806.211198415393,164.273322
973.072871865872,806.2111984153928,166.861673
972.9501906315122,806.211198415393,166.738992
974.6289879376546,806.2111984153929,168.417790
980.8092811838014,806.2111984153929,174.598083
981.1591892401467,806.211198415393,174.947991
980.2868220802396,806.2111984153929,174.075624
982.8798862169721,806.2111984153929,176.668688
988.6590445244018,806.2111984153929,182.447846
992.379774903243,806.2111984153929,186.168576
995.7685587149301,806.2111984153929,189.557360
998.1778153736977,806.2111984153929,191.966617
1003.5435005896796,806.2111984153928,197.332302
1005.2450126188869,806.2111984153928,199.033814
1000.6806633807773,806.211198415393,194.469465
1004.0066790418261,806.211198415393,197.795481
1003.7472872770082,806.2111984153929,197.536089
997.8302339106242,806.2111984153929,191.619035
996.5602276969503,806.2111984153928,190.349029
990.8667801552818,806.2111984153929,184.655582
983.5383191136814,806.211198415393,177.327121
976.6176783915246,806.2111984153929,170.406480
968.7451537784167,806.2111984153929,162.533955
966.6165312568756,806.2111984153928,160.405333
960.661051728857,806.2111984153929,154.449853
960.9573567382403,806.2111984153929,154.746158
960.0030215964044,806.2111984153929,153.791823
955.809133222966,806.2111984153929,149.597935
958.87802012934,806.2111984153929,152.666822
955.0577462042854,806.2111984153928,148.846548
952.440752208855,806.2111984153929,146.229554
954.704357035419,806.2111984153929,148.493159
953.1532595582008,806.2111984153929,146.942061
954.355684708786,806.2111984153929,148.144486
956.5454412048839,806.2111984153929,150.334243
959.17402947251,806.2111984153929,152.962831
966.1045618592943,806.2111984153929,159.893363
967.1615502912747,806.2111984153928,160.950352
967.1278999587377,806.211198415393,160.916702
972.4032306073689,806.2111984153929,166.192032
971.2653267309007,806.2111984153929,165.054128
978.6066724947657,806.2111984153929,172.395474
980.1128864015717,806.2111984153929,173.901688
979.7162790462268,806.2111984153929,173.505081
974.1971828864461,806.2111984153929,167.985984
967.7087040594919,806.211198415393,161.497506
962.677236209547,806.2111984153929,156.466038
956.421749676995,806.2111984153928,150.210551
951.4855336856432,806.2111984153929,145.274335
947.965787544246,806.2111984153929,141.754589
945.0013511771701,806.211198415393,138.790153
943.1616564917745,806.2111984153929,136.950458
940.4065958523069,806.2111984153929,134.195397
935.6053919764065,806.2111984153929,129.394194
935.7931703007152,806.2111984153928,129.581972
937.4761061828432,806.2111984153929,131.264908
940.0820381212961,806.211198415393,133.870840
940.263342806203,806.2111984153929,134.052144
941.1961177689777,806.2111984153929,134.984919
945.1201665404774,806.2111984153929,138.908968
945.2428033905347,806.2111984153928,139.031605
948.2765265610286,806.211198415393,142.065328
948.5586790598142,806.2111984153928,142.347481
951.2963658260073,806.2111984153929,145.085167
953.6922616696268,806.2111984153929,147.481063
953.9428930255435,806.2111984153929,147.731695
951.8504623992056,806.211198415393,145.639264
951.0897859819366,806.2111984153929,144.878588
952.6026094400997,806.2111984153929,146.391411
949.8545805088952,806.2111984153928,143.643382
943.7478713477543,806.2111984153929,137.536673
937.8927908464794,806.2111984153929,131.681592
934.7491344800177,806.2111984153929,128.537936
931.5404160941168,806.2111984153929,125.329218
929.4937816272328,806.2111984153929,123.282583
923.4408962521461,806.2111984153929,117.229698
924.4356080662226,806.2111984153929,118.224410
921.5612752628916,806.2111984153929,115.350077
919.7437006375131,806.211198415393,113.532502
917.3700329164324,806.2111984153928,111.158835
922.5992022160893,806.2111984153929,116.388004
926.0736476100286,806.2111984153929,119.862449
925.0685464900788,806.2111984153928,118.857348
931.2548457084429,806.2111984153929,125.043647
935.1047215014867,806.211198415393,128.893523
940.4871284565426,806.2111984153929,134.275930
943.0782277711777,806.211198415393,136.867029
946.1973005567187,806.2111984153929,139.986102
949.6105565739088,806.2111984153929,143.399358
954.4011243733723,806.2111984153929,148.189926
954.6666090277263,806.2111984153929,148.455411
955.1623155522573,806.2111984153929,148.951117
953.4982622745832,806.2111984153929,147.287064
