Line, Average latency,,MinReturn,AverageReturn,Average reward, ,Itr,MaxReturn,Average greedy latency,,AverageDiscountedReturn,PolicyExecTime,EnvExecTime,StdReturn,NumTrajs
950.0849199743907,806.2111984153929,143.873722
947.0466257828895,806.2111984153929,140.835427
943.5856402656918,806.2111984153929,137.374442
938.0002495510964,806.2111984153929,131.789051
931.4786605442365,806.2111984153928,125.267462
928.2819611879439,806.2111984153928,122.070763
923.2952502124288,806.2111984153929,117.084052
922.6482001245407,806.2111984153928,116.437002
918.534446795836,806.2111984153929,112.323248
916.0451397681644,806.2111984153929,109.833941
915.9572541194462,806.2111984153929,109.746056
914.5325183704376,806.2111984153929,108.321320
920.0915107286953,806.211198415393,113.880312
920.6780386002177,806.2111984153929,114.466840
922.4775632553917,806.2111984153929,116.266365
925.435783325377,806.2111984153928,119.224585
926.0404474327586,806.2111984153928,119.829249
928.1164029630162,806.211198415393,121.905205
930.8866886392276,806.211198415393,124.675490
934.3962973096892,806.2111984153928,128.185099
932.7440623228529,806.211198415393,126.532864
935.8478027393568,806.2111984153929,129.636604
935.2865002378371,806.2111984153929,129.075302
933.2931463267327,806.2111984153928,127.081948
930.5106437116123,806.2111984153929,124.299445
928.4446657457398,806.2111984153929,122.233467
924.3391978258907,806.2111984153929,118.127999
926.0205835696767,806.2111984153929,119.809385
920.1368011153902,806.2111984153929,113.925603
918.4362539298739,806.2111984153929,112.225056
916.3157442520915,806.2111984153929,110.104546
915.8965663601648,806.2111984153929,109.685368
912.716363259906,806.2111984153929,106.505165
914.6647680432364,806.2111984153929,108.453570
918.472855893848,806.211198415393,112.261657
920.7876744977497,806.2111984153929,114.576476
921.5862433239346,806.2111984153929,115.375045
917.7653350213051,806.2111984153928,111.554137
918.9367250465847,806.2111984153928,112.725527
921.5267704113733,806.2111984153929,115.315572
918.9763277108648,806.2111984153929,112.765129
917.7157794795763,806.211198415393,111.504581
918.1150176401457,806.2111984153929,111.903819
918.0722390818232,806.2111984153929,111.861041
912.7448957933653,806.2111984153929,106.533697
915.615823800432,806.211198415393,109.404625
910.892391853982,806.2111984153928,104.681193
913.1851932183129,806.2111984153928,106.973995
912.4732809586209,806.2111984153929,106.262083
911.7555199057216,806.211198415393,105.544321
914.1304733489718,806.2111984153929,107.919275
913.3578313421887,806.2111984153929,107.146633
915.9309751154492,806.2111984153928,109.719777
916.125737792047,806.2111984153929,109.914539
920.568331585607,806.2111984153929,114.357133
922.0887583859445,806.211198415393,115.877560
928.3679364491599,806.2111984153929,122.156738
932.599239803455,806.2111984153929,126.388041
938.2680807634763,806.2111984153929,132.056882
943.6502370663189,806.2111984153929,137.439039
944.4492920199714,806.2111984153929,138.238094
948.1984294312476,806.2111984153928,141.987231
949.1206581184161,806.2111984153929,142.909460
954.0241649812289,806.2111984153928,147.812967
957.3187992908886,806.2111984153929,151.107601
952.4106981754074,806.2111984153929,146.199500
950.0309943864595,806.2111984153929,143.819796
945.4261566118968,806.2111984153929,139.214958
940.1562180191902,806.2111984153929,133.945020
936.4795766383033,806.211198415393,130.268378
933.3083971315838,806.211198415393,127.097199
925.5043436441422,806.2111984153929,119.293145
921.5226677831558,806.2111984153929,115.311469
919.1003775752431,806.2111984153929,112.889179
915.6279023577644,806.2111984153929,109.416704
916.079272057229,806.2111984153929,109.868074
912.2298118691446,806.2111984153929,106.018613
910.5809871111916,806.2111984153929,104.369789
911.2058470110348,806.2111984153929,104.994649
909.5288173007422,806.2111984153929,103.317619
911.4157890577635,806.211198415393,105.204591
907.9877860510007,806.2111984153928,101.776588
915.8782499420847,806.2111984153928,109.667052
914.4555668700808,806.2111984153929,108.244368
920.3269805003757,806.2111984153929,114.115782
928.4287697563672,806.2111984153929,122.217571
934.8600317830358,806.2111984153928,128.648833
939.0933407145501,806.2111984153929,132.882142
945.6946949777603,806.2111984153929,139.483497
950.8357220674515,806.2111984153929,144.624524
956.9038168572745,806.211198415393,150.692618
958.3856496414365,806.2111984153929,152.174451
958.0317385225069,806.2111984153929,151.820540
958.0992730908667,806.2111984153929,151.888075
952.2402959026473,806.2111984153929,146.029097
945.1492539179893,806.2111984153929,138.938056
940.212289358121,806.2111984153929,134.001091
931.5618462840216,806.211198415393,125.350648
923.614473539525,806.211198415393,117.403275
920.9208037233443,806.211198415393,114.709605
916.0159797019912,806.2111984153929,109.804781
912.466599417473,806.211198415393,106.255401
912.2656262650718,806.2111984153929,106.054428
909.83560617723,806.2111984153929,103.624408
910.0889078183264,806.2111984153929,103.877709
911.9996633257366,806.2111984153929,105.788465
910.51913920497,806.2111984153928,104.307941
911.8833599045753,806.2111984153929,105.672161
915.9213694939386,806.211198415393,109.710171
922.28196469658,806.2111984153929,116.070766
925.2279146679516,806.2111984153929,119.016716
931.1363307856514,806.2111984153928,124.925132
935.6570863200733,806.211198415393,129.445888
943.3336964848155,806.2111984153929,137.122498
949.191979388355,806.211198415393,142.980781
950.8776084340367,806.211198415393,144.666410
953.0887307157833,806.2111984153929,146.877532
950.5317511377516,806.2111984153929,144.320553
950.5662377256484,806.2111984153929,144.355039
943.2438175433658,806.2111984153929,137.032619
941.9388904763131,806.2111984153929,135.727692
937.8015424981028,806.2111984153929,131.590344
936.2366790011177,806.211198415393,130.025481
932.1056766588936,806.2111984153929,125.894478
931.5325825639724,806.2111984153928,125.321384
929.0625046394531,806.2111984153928,122.851306
928.7848640518824,806.211198415393,122.573666
929.7063081299374,806.211198415393,123.495110
932.1408571048828,806.2111984153929,125.929659
927.389256732977,806.2111984153929,121.178058
927.9775058142072,806.211198415393,121.766307
927.5316168706985,806.2111984153929,121.320418
925.6122352324531,806.2111984153929,119.401037
925.0484434489024,806.2111984153928,118.837245
923.699838771316,806.2111984153928,117.488640
927.9365732305935,806.2111984153929,121.725375
927.9286405725162,806.2111984153928,121.717442
928.8282005023229,806.2111984153928,122.617002
930.5661626003266,806.2111984153928,124.354964
928.0642990238644,806.211198415393,121.853101
929.5053602463267,806.2111984153929,123.294162
928.123198248064,806.2111984153929,121.912000
931.6645677387511,806.2111984153929,125.453369
925.9643637068566,806.2111984153929,119.753165
921.1904974267369,806.2111984153929,114.979299
919.5316822745458,806.2111984153928,113.320484
914.4042428781555,806.2111984153929,108.193044
912.0690602682114,806.2111984153929,105.857862
908.8901550751506,806.211198415393,102.678957
904.888002562137,806.2111984153929,98.676804
903.105091125234,806.2111984153928,96.893893
902.702543346514,806.211198415393,96.491345
900.0706429048128,806.2111984153929,93.859444
900.5199110799382,806.2111984153928,94.308713
898.2491577870687,806.211198415393,92.037959
900.7370582075846,806.2111984153928,94.525860
904.2414037424634,806.2111984153929,98.030205
903.1861286958512,806.211198415393,96.974930
905.1251893645015,806.2111984153929,98.913991
909.2021014042084,806.2111984153929,102.990903
914.4094779994466,806.2111984153928,108.198280
918.6057250107266,806.211198415393,112.394527
925.7083355453265,806.2111984153929,119.497137
932.8960480616252,806.2111984153929,126.684850
936.7624192514556,806.2111984153929,130.551221
940.4190684372811,806.211198415393,134.207870
945.7565758773486,806.2111984153928,139.545377
946.4258766014418,806.2111984153929,140.214678
949.9227100841795,806.2111984153929,143.711512
949.2516403496606,806.211198415393,143.040442
947.3474356205759,806.2111984153929,141.136237
941.435758229501,806.2111984153929,135.224560
937.7944259986377,806.2111984153929,131.583228
931.8629602891104,806.2111984153929,125.651762
930.7387318185397,806.2111984153929,124.527533
923.6657265095984,806.2111984153928,117.454528
920.2082350738708,806.2111984153929,113.997037
914.5830998774028,806.211198415393,108.371901
914.6170417523521,806.2111984153929,108.405843
912.5730322519665,806.2111984153928,106.361834
913.4204932020006,806.2111984153929,107.209295
913.9199735650743,806.2111984153928,107.708775
915.42873279968,806.2111984153928,109.217534
916.6814115281421,806.2111984153929,110.470213
916.6178483452387,806.2111984153928,110.406650
923.3045878251756,806.2111984153928,117.093389
924.0915828760192,806.211198415393,117.880384
933.4687451373326,806.211198415393,127.257547
941.1274679236002,806.2111984153929,134.916270
950.4374816255296,806.2111984153929,144.226283
960.7306170969509,806.2111984153929,154.519419
964.8736038834072,806.2111984153929,158.662405
970.7453249504498,806.2111984153929,164.534127
974.3175033602123,806.2111984153929,168.106305
977.1172197435516,806.211198415393,170.906021
976.7294932540711,806.2111984153929,170.518295
976.674926500602,806.2111984153929,170.463728
970.6984138771012,806.2111984153929,164.487215
962.9755888358525,806.2111984153929,156.764390
956.5597281880879,806.2111984153929,150.348530
949.0377123414222,806.2111984153929,142.826514
941.9657106188139,806.2111984153928,135.754512
931.6916248311088,806.211198415393,125.480426
927.0162997567404,806.2111984153928,120.805101
916.5171970592725,806.2111984153928,110.305999
912.3884555323964,806.2111984153929,106.177257
910.0714303655487,806.2111984153929,103.860232
904.9889483901794,806.2111984153929,98.777750
904.1720813701629,806.2111984153929,97.960883
903.0166747524398,806.2111984153929,96.805476
903.0065390329179,806.211198415393,96.795341
902.2811182094891,806.2111984153929,96.069920
903.9195391742799,806.2111984153928,97.708341
902.6441817312013,806.2111984153929,96.432983
904.8541354348864,806.2111984153928,98.642937
910.3484111213684,806.2111984153929,104.137213
911.7573397671291,806.2111984153929,105.546141
915.7173605939184,806.2111984153929,109.506162
921.1448661500887,806.2111984153929,114.933668
921.8640222612017,806.2111984153929,115.652824
926.3944921507699,806.2111984153929,120.183294
930.7283778408959,806.2111984153929,124.517179
935.6462449861526,806.211198415393,129.435047
934.8313399012746,806.2111984153929,128.620141
930.0617265017281,806.2111984153929,123.850528
936.5366728932063,806.2111984153929,130.325474
931.553904230581,806.2111984153929,125.342706
932.5364518236161,806.2111984153928,126.325253
931.2716512694404,806.211198415393,125.060453
933.0345183824356,806.2111984153929,126.823320
931.9867189685231,806.211198415393,125.775521
929.0626832589331,806.2111984153929,122.851485
931.5657270751773,806.2111984153929,125.354529
931.80854771689,806.2111984153929,125.597349
931.8485781197548,806.2111984153928,125.637380
928.0281587220373,806.2111984153929,121.816960
926.4040352611225,806.2111984153929,120.192837
926.3606293401582,806.2111984153929,120.149431
928.2419767194339,806.211198415393,122.030778
926.3445521170615,806.2111984153929,120.133354
925.9195019230116,806.2111984153929,119.708304
930.5202192653657,806.2111984153929,124.309021
927.7598973996618,806.2111984153929,121.548699
926.1796104900226,806.2111984153928,119.968412
927.1252754880405,806.2111984153928,120.914077
923.474190344797,806.2111984153929,117.262992
921.1667996023633,806.2111984153929,114.955601
919.7544477680798,806.2111984153929,113.543249
918.0786664554732,806.2111984153929,111.867468
912.90717710094,806.2111984153929,106.695979
907.4528477097421,806.211198415393,101.241649
905.4064642775762,806.2111984153929,99.195266
902.9715574456034,806.211198415393,96.760359
902.6564693803015,806.2111984153929,96.445271
897.2818033638091,806.2111984153928,91.070605
897.6658811238653,806.2111984153929,91.454683
897.457126107066,806.2111984153929,91.245928
895.8770649840174,806.211198415393,89.665867
894.4561943207377,806.2111984153929,88.244996
895.45620290298,806.2111984153929,89.245004
896.9835962938946,806.2111984153929,90.772398
896.5355340321948,806.2111984153928,90.324336
897.6127242475828,806.2111984153929,91.401526
900.1184674679122,806.2111984153929,93.907269
906.8864435060229,806.2111984153929,100.675245
909.6788118222918,806.2111984153928,103.467613
913.2907393334617,806.2111984153929,107.079541
916.629974707935,806.211198415393,110.418776
918.1496114258587,806.2111984153929,111.938413
922.1847296271416,806.2111984153928,115.973531
926.4180409163883,806.211198415393,120.206843
927.7196332963081,806.2111984153929,121.508435
928.8956934142386,806.2111984153928,122.684495
926.5262176241057,806.211198415393,120.315019
922.7510666359856,806.2111984153928,116.539868
923.252187839676,806.2111984153928,117.040989
918.2039360391299,806.2111984153929,111.992738
915.2477134230569,806.2111984153929,109.036515
913.2339443213008,806.2111984153929,107.022746
909.6494422668958,806.2111984153929,103.438244
906.0949815229096,806.211198415393,99.883783
903.8767077272734,806.2111984153928,97.665509
902.6721745073817,806.2111984153928,96.460976
902.3708398138864,806.2111984153929,96.159641
903.4277075359663,806.2111984153929,97.216509
903.986528413273,806.2111984153929,97.775330
905.0899411464374,806.2111984153929,98.878743
907.5598955908685,806.2111984153929,101.348697
910.0367237274988,806.2111984153929,103.825525
913.9633612473488,806.2111984153929,107.752163
916.010925136103,806.2111984153929,109.799727
919.7150498437973,806.2111984153928,113.503851
920.980641710554,806.2111984153929,114.769443
923.2973886985552,806.2111984153929,117.086190
925.4698978732744,806.2111984153929,119.258699
924.0845317063469,806.2111984153929,117.873333
922.9971394143785,806.211198415393,116.785941
921.940750075154,806.2111984153929,115.729552
920.3248755850066,806.2111984153929,114.113677
914.4447506591388,806.211198415393,108.233552
913.0170382588568,806.211198415393,106.805840
911.767428556147,806.2111984153928,105.556230
905.7084227413585,806.2111984153928,99.497224
905.3013246640251,806.2111984153929,99.090126
903.032378172711,806.2111984153929,96.821180
900.2359859552928,806.2111984153929,94.024788
897.2292960612616,806.211198415393,91.018098
896.2188756269909,806.211198415393,90.007677
893.5815663283893,806.211198415393,87.370368
893.5376420698256,806.2111984153929,87.326444
891.0081794788814,806.2111984153929,84.796981
893.6104211399033,806.211198415393,87.399223
895.3658319220816,806.2111984153928,89.154634
897.11182701327,806.211198415393,90.900629
898.2529817006609,806.2111984153929,92.041783
908.7502819110281,806.211198415393,102.539083
910.9533048009828,806.211198415393,104.742106
915.9159966105778,806.2111984153929,109.704798
921.9955231759117,806.2111984153929,115.784325
928.2275543809255,806.211198415393,122.016356
931.5860088017282,806.2111984153929,125.374810
936.7018600388254,806.2111984153929,130.490662
939.596472138473,806.2111984153928,133.385274
938.6102999484971,806.2111984153929,132.399102
936.6334618196624,806.2111984153928,130.422263
934.2682548943837,806.2111984153929,128.057056
928.7940299752098,806.2111984153929,122.582832
923.0272914412317,806.2111984153929,116.816093
919.7013760156132,806.2111984153928,113.490178
915.379766363884,806.2111984153929,109.168568
912.5048906549545,806.2111984153929,106.293692
906.9799943168912,806.2111984153929,100.768796
905.791948664806,806.2111984153929,99.580750
900.1961709779196,806.211198415393,93.984973
899.4137240437872,806.2111984153929,93.202526
896.9951753907159,806.2111984153929,90.783977
897.6265779864129,806.211198415393,91.415380
899.0075230121203,806.211198415393,92.796325
897.4153414261136,806.211198415393,91.204143
900.0668810007504,806.2111984153929,93.855683
900.1581485365866,806.2111984153929,93.946950
904.7212708197458,806.211198415393,98.510072
910.4812431108384,806.211198415393,104.270045
918.9466197525297,806.2111984153929,112.735421
921.9959828391166,806.2111984153928,115.784784
929.0359074124746,806.2111984153929,122.824709
935.5536017406147,806.2111984153929,129.342403
941.9997649510748,806.2111984153929,135.788567
942.8170993062927,806.2111984153929,136.605901
945.2791243552798,806.2111984153929,139.067926
944.8717896488689,806.2111984153929,138.660591
944.3452752417065,806.2111984153929,138.134077
936.4276623593466,806.2111984153929,130.216464
930.9152884264582,806.2111984153929,124.704090
921.9022789805093,806.2111984153929,115.691081
913.650136849535,806.211198415393,107.438938
911.012305547528,806.2111984153929,104.801107
902.0881229164579,806.2111984153928,95.876925
898.5789721600714,806.2111984153929,92.367774
896.5086421721913,806.2111984153929,90.297444
895.7869976320177,806.2111984153929,89.575799
894.6684685076851,806.2111984153928,88.457270
897.8725587941759,806.2111984153929,91.661360
897.2893235224088,806.2111984153929,91.078125
901.9441551778838,806.2111984153929,95.732957
904.0835069962864,806.211198415393,97.872309
905.9662086869786,806.2111984153929,99.755010
908.0306137837227,806.2111984153929,101.819415
908.3843219087146,806.211198415393,102.173123
908.3553187170937,806.2111984153929,102.144120
907.5839033107076,806.2111984153929,101.372705
905.2786861074629,806.2111984153929,99.067488
909.5876427225157,806.211198415393,103.376444
909.6296541242781,806.211198415393,103.418456
906.55621565094,806.2111984153929,100.345017
908.4122750235557,806.2111984153929,102.201077
910.7734374093736,806.211198415393,104.562239
910.6916165123803,806.2111984153928,104.480418
914.1475926532564,806.2111984153929,107.936394
915.9066006537255,806.2111984153929,109.695402
920.2122662668638,806.2111984153929,114.001068
923.3197197998818,806.2111984153929,117.108521
928.7612367439633,806.211198415393,122.550038
926.4489112039112,806.2111984153929,120.237713
930.4369320102965,806.2111984153929,124.225734
931.482569293508,806.2111984153929,125.271371
931.2654166065262,806.2111984153929,125.054218
931.0371742188636,806.2111984153929,124.825976
929.3410405824117,806.2111984153928,123.129842
927.1356557827496,806.2111984153929,120.924457
922.325402564444,806.2111984153928,116.114204
917.6165909802208,806.2111984153929,111.405393
916.8826648679506,806.2111984153929,110.671466
912.9211262609754,806.2111984153929,106.709928
908.1998650395711,806.211198415393,101.988667
902.9031517291522,806.2111984153929,96.691953
901.2207464655787,806.2111984153929,95.009548
899.8876413831302,806.2111984153928,93.676443
896.8470994734084,806.2111984153929,90.635901
896.1313268538338,806.2111984153928,89.920128
895.5216496068863,806.2111984153928,89.310451
897.196070831049,806.2111984153929,90.984872
895.6214573856037,806.2111984153928,89.410259
897.3575251096045,806.2111984153928,91.146327
903.4803592546463,806.211198415393,97.269161
909.8047330866859,806.2111984153929,103.593535
912.3821184954188,806.2111984153929,106.170920
922.2030704314459,806.211198415393,115.991872
923.5376115406174,806.2111984153929,117.326413
931.4134591328213,806.2111984153929,125.202261
935.864522284367,806.2111984153929,129.653324
934.8344624241512,806.211198415393,128.623264
933.6793810947191,806.2111984153928,127.468183
932.6840930932952,806.2111984153929,126.472895
928.132377419617,806.2111984153929,121.921179
924.0579609010562,806.2111984153929,117.846762
916.053948297042,806.2111984153928,109.842750
911.7908467413674,806.2111984153929,105.579648
908.6989247149421,806.211198415393,102.487726
903.454349961862,806.2111984153929,97.243152
902.0804282314664,806.2111984153929,95.869230
899.9158099992162,806.2111984153928,93.704612
901.5014933514685,806.2111984153929,95.290295
899.7633727771031,806.2111984153929,93.552174
900.1810428079287,806.2111984153929,93.969844
904.4225577031364,806.2111984153929,98.211359
905.0585712103117,806.211198415393,98.847373
904.1202817598389,806.2111984153929,97.909083
908.8321099374772,806.2111984153929,102.620912
910.054716837052,806.211198415393,103.843518
908.4936531581696,806.2111984153929,102.282455
910.9806907292002,806.2111984153929,104.769492
913.7968994439217,806.2111984153928,107.585701
913.1566004660334,806.2111984153929,106.945402
911.8018395182065,806.2111984153928,105.590641
911.3094288542112,806.2111984153929,105.098230
910.4698004656974,806.211198415393,104.258602
906.1625487198967,806.2111984153929,99.951350
905.1880159885678,806.2111984153929,98.976818
906.4316957797141,806.211198415393,100.220497
905.0323304506439,806.2111984153929,98.821132
900.3133837364878,806.2111984153929,94.102185
899.2620680255618,806.2111984153928,93.050870
903.846045318104,806.211198415393,97.634847
901.0207949662345,806.2111984153929,94.809597
898.2968734022005,806.2111984153929,92.085675
898.9111254796755,806.2111984153928,92.699927
897.0029166789465,806.2111984153929,90.791718
896.669812352966,806.2111984153929,90.458614
891.6932068152338,806.2111984153929,85.482008
893.3660609540076,806.2111984153929,87.154863
888.9796447307585,806.2111984153929,82.768446
891.1026683776129,806.2111984153929,84.891470
888.2348392015185,806.2111984153929,82.023641
888.4018606353125,806.211198415393,82.190662
890.3719961066336,806.2111984153929,84.160798
890.2508608480047,806.2111984153929,84.039662
891.2282551226616,806.2111984153929,85.017057
895.3489519164357,806.2111984153929,89.137754
896.4061116703351,806.2111984153929,90.194913
